username,full_name,comment,create_time,avatar,total_like,total_reply,replies
ayuerkaa,🐼 𝑹𝒌. 𝑨𝒚𝒖,"Gak pernah semuaaaaak ini liat org , faaakkkk 🤮",2025-12-07T00:19:06,https://scontent.cdninstagram.com/v/t51.2885-19/357718684_844721493670135_1523862218364246252_n.jpg?stp=dst-webp_s150x150&_nc_cat=107&ig_cache_key=GJxaUhX3eJAMRQADAOxYPSSd2CUVbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=h1hlVYYR08sQ7kNvwEjjnnA&_nc_oc=AdlZky40ir7mL3KttZV916bNKsWmKUGpwJyln-MQLP_CrD8xq2xrErgFoRjKTLZStDghJG93EwkLCLSawhM4WTOR&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_AfkN8SlDfvSFqocSTCQnrQOuUeVZJMnQ3zljlQuj6SRseg&oe=693B5B68,0,0,[]
zepip222,,Istighfar pak mending na ge nyalahkeun we batur,2025-12-07T00:18:55,https://scontent.cdninstagram.com/v/t51.2885-19/279683850_522631832762911_4305876919943914363_n.jpg?stp=dst-webp_s150x150&_nc_cat=103&ig_cache_key=GAqjqxAfer20VNsBAHtjz8M_jME7bkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4zMjQuQzIifQ%3D%3D&_nc_ohc=vACn1yUbRUQQ7kNvwHSvnJt&_nc_oc=Adm5mp9nl672fReLqz4vg2os5lB4G8RbyGbvBCyrsLeMogmSW6b5zmn1ntIDX758-juzD9pFGNqpCA6KL6PMIuX2&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_AflgSDqrkT7HaXtCloCeJo2Zg1eVQLJVxvYLKZKwBzS_Qw&oe=693B3CDA,0,0,[]
achmadzain24,Achmad Zainuri,"Jangan menyalahkan kehendak Tuhan Lul, tidak ada tuhan ciptakan sesuatu yg gak berguna , mungkin saja hujan menangis melihat tingkah polahmu....",2025-12-07T00:18:42,https://scontent.cdninstagram.com/v/t51.2885-19/385045112_1040593153784541_8960707083037856379_n.jpg?stp=dst-webp_s150x150&_nc_cat=110&ig_cache_key=GHhS8xbdekn5abIDAHtSzLyd01p8bkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy42MTIuQzIifQ%3D%3D&_nc_ohc=z6ma8qqFul0Q7kNvwGdVABH&_nc_oc=AdkrM2GBPd_c8PIgRCGvTEKReHr3ag--2CNgi7jlOckOh6afSyjn2P95lg2ioP_N_58q2f46LCzEO1YwogvBWgr9&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_AfkILhgQMt2EsAE_GG8ImXneoUs6IMcj0-6KszRMGABoCA&oe=693B4226,0,0,[]
endayy3_,Andi,"Saran gue mandi ege asli da. Klo dlu kata emak gue, minimal mandi pake abu gosok biar rada bersih asli da 🗿.",2025-12-07T00:18:26,https://scontent.cdninstagram.com/v/t51.82787-19/588538730_18493700239075601_8621027787756466625_n.jpg?stp=dst-webp_s150x150&_nc_cat=104&ig_cache_key=GGpjFCMRKVUh7LNBAMHx-scYC6R3bmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=O99JiEaEi8QQ7kNvwHiz4aW&_nc_oc=Adntpxk2QhF9pwrxWkkwZGOEcDyMvGpCc8PR5bqMjmM_OoyGpFI0aeRWqQ3UO3R2ejdw5gfvMeD7y0czNjopk_Xx&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=hZDk7A7BYqmRJuuYh_-IUA&oh=00_Afm8OZaaCd2EslG1hO5iS9-YZdBd8ku7G1NSSSJRUw350A&oe=693B3B9A,0,0,[]
d_joe88,Joe Matt,Demo rame rame suruh menteri yg ga beres dipecat,2025-12-07T00:18:25,https://scontent.cdninstagram.com/v/t51.75761-19/503555819_18497282365066948_7407812843103773058_n.jpg?stp=dst-webp_s150x150&_nc_cat=111&ig_cache_key=GOumAx7EDq4oLrdBAILhxlOI1s1mbvEnAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=sEG6v5HEXeIQ7kNvwGqi8Of&_nc_oc=AdkA4Snz8Qz58z9nHHFh4Z0oBo7qNwmqe474HZzfDJDQLehh53fw7XzN3KFFhQpQ0jts0fgN5_eh6MpX0IM2Rx5l&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=hZDk7A7BYqmRJuuYh_-IUA&oh=00_AfnIobU7OVAtrbUwGdd2cSZ7Tn9qo1l7m5uq0vo08UVF_g&oe=693B58E5,0,0,[]
kg.uqon21,فرقان حقيقي,Info dong pesenin tiket buat Izrail biar segera.....🗿,2025-12-07T00:17:58,https://scontent.cdninstagram.com/v/t51.2885-19/323496230_707469254236450_2825762841591489314_n.jpg?stp=dst-webp_s150x150&_nc_cat=103&ig_cache_key=GCYpSBMimZaFcIMCACIjjzhVIDcnbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy41NDAuQzIifQ%3D%3D&_nc_ohc=-kBjHp6BD2QQ7kNvwGkieqR&_nc_oc=Adnkf5J3kpCOoaOP2nqslQ0aGInUvJ3mUYa6P-2xx4SiQIIWXh8DtPq2VolF7io7PRgf-_N0WrhHR5DqT6nfyVnj&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_Afnttlb6NMmuj5jFc46wadREhVZdv2fdP2i1NuJQ-77XqA&oe=693B5FEC,0,0,[]
wahyu_s_prabowo16,Wahyu S Prabowo,Hanya ODGJ yg punya pemikiran kaya gini,2025-12-07T00:17:45,https://scontent.cdninstagram.com/v/t51.82787-19/523469389_18473533738072406_4957471000999318869_n.jpg?stp=dst-webp_s150x150&_nc_cat=108&ig_cache_key=GE2CMx9WOTTAlKFBAFVV3Q6cecxEbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=ubLkPAkTsOsQ7kNvwGE0lU0&_nc_oc=AdnzD8ga_F1d_ClnjcbWDgV6BJzY_Ojw4vCYGTmRRdcvW_4ikVe3esOEY-WBhQumRHl4gl35urgI3uwpJWJ9453Q&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=hZDk7A7BYqmRJuuYh_-IUA&oh=00_Afm7YaqcFHrawdSogoAdRaACt4B51pymnef1KOpQYYLU4Q&oe=693B4327,0,0,[]
raden.ins,aden,panutan 👏,2025-12-07T00:17:39,https://scontent.cdninstagram.com/v/t51.82787-19/590556528_18384058735144783_7667613836104279123_n.jpg?stp=dst-webp_s150x150&_nc_cat=109&ig_cache_key=GHAtMyNPL3A6NFBBAFOk3b8o1mhqbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=CopnRkMQGs4Q7kNvwEe0EdX&_nc_oc=AdlhJ4A4vdl5OmY7hpU4knXGDT0nvCMY_yyyCdWcFPFotvsDDGGk132bk_E_WK3cGIVp7XREZXDdlZRTbirnsm-3&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=hZDk7A7BYqmRJuuYh_-IUA&oh=00_Afl8QjR6QqjZ8gNUX-Gdop1dDfSiMKMC2MBpvEDQj5j2Fw&oe=693B66C3,0,0,[]
dsnicoo_,dsnico_,,2025-12-07T00:16:36,https://scontent.cdninstagram.com/v/t51.82787-19/587606779_18338996254237925_9091158194680632743_n.jpg?stp=dst-webp_s150x150&_nc_cat=100&ig_cache_key=GPsqBiPlZEVNOCdBAKcV0gY2SCp_bmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy44MjguQzIifQ%3D%3D&_nc_ohc=548e9HLtPagQ7kNvwGZK0Lj&_nc_oc=AdnxMgKgUQr509ctW5dSU4AvIA-b4V7FBR9w8G8HoZ_D9VfNyBbv9UEvtm8yfNUYEdD0vUCObG1MCxMiA1iT66W_&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=IW2Sc2ckvpt4e975Jrv9PA&oh=00_Afna4TxVUV02nEE6kFerQgFms13J3PQRB7Un4tHKx5v7kA&oe=693B4541,0,0,[]
m.rizky.f54,®,11 12 sama anis baswedan sama sama nyalahin cuaca😭,2025-12-07T00:16:31,https://scontent.cdninstagram.com/v/t51.2885-19/491465113_3959937397651883_4078374962157519931_n.jpg?stp=dst-webp_s150x150&_nc_cat=105&ig_cache_key=GJkpSx2reevFihEOADsEP4BrTJk4bkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=n-f0Y2NM0pUQ7kNvwG2L2gi&_nc_oc=AdnN_RMT8OPUiRbVkzcVSYUUERY3-PqZ8zIrE3b49pxITkcniBdI6eoHTvE5XYSdNwL66kbpNP4oFqkQDX8SQibs&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_AfnLCHGFaRxmgh3mBP_W_4lMWxCwF94zo_rd9fz4teVQjA&oe=693B4FAD,0,0,[]
andinikhairunnisa_,Andini Khairunnisa,Bahlilphobia iihhh takuuttt 😭😭,2025-12-07T00:16:25,https://scontent.cdninstagram.com/v/t51.82787-19/554746931_18522775054023470_1544805479032576149_n.jpg?stp=dst-webp_s150x150&_nc_cat=105&ig_cache_key=GDPEECEue1mjXc5BAJVY0ABmQHAVbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=kws4oEuCAZoQ7kNvwFkZ6_Y&_nc_oc=Adm1iUgHqgEGytCkhICVVLQeDH3b8xsgX2mZwqZojZzYZRVxAEcPb9YTsiMaipRsZqo8-uYYzX4xRoYTU4wNQoW_&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=IW2Sc2ckvpt4e975Jrv9PA&oh=00_AfmOd64-gjp8eiUZytJKmldcj0_kW_F44tfrRECSRnUkYA&oe=693B4A5E,0,0,[]
donysoee,🇮🇩,"Namany aja Bahlul, eh maap Bahlil",2025-12-07T00:15:32,https://scontent.cdninstagram.com/v/t51.75761-19/504493614_17991893477807595_4386010102769803155_n.jpg?stp=dst-webp_s150x150&_nc_cat=103&ig_cache_key=[iban]-AJNf3kzzPN48bvEnAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=UwwV3rLyHB4Q7kNvwElgNDM&_nc_oc=AdlM9k851XRRAPCkFSpYKAfvNyBpKN9ERFX7cSfdp9EQq4j0_kCq7OjylwXT0WsfA9Yy73BQgEycmnSSaHKiec0_&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=IW2Sc2ckvpt4e975Jrv9PA&oh=00_AfkXPb37Hc3jfVXTeKYmDIebGSZSMvY0PIC8IqsR5GDQ_w&oe=693B512A,0,0,[]
yanuarnagatsuki,𝑺𝒂𝒄𝒓𝒐𝒔𝒖𝒄𝒄𝒖𝒔 𝒚𝒏𝒖𝒂𝒓𝒆𝒏𝒔𝒊𝒔,,2025-12-07T00:14:59,https://scontent.cdninstagram.com/v/t51.2885-19/249412300_2993368830902164_48161587347551001_n.jpg?stp=dst-webp_s150x150&_nc_cat=105&ig_cache_key=GMy63Q6U-9j9c6IKABlzq2G1GqsAbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43MzIuQzIifQ%3D%3D&_nc_ohc=am3vW1_mRqYQ7kNvwH2JEbh&_nc_oc=AdkdfvGZaQ3GJWDJLp7AfxgX688C3ACkau4tvmPMRKvqwrf9BlqFD9r-jDLjIJsBTcfAGc9Qjm9qzFY70LOmA53W&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_AfkdvFu_ntKu5GCyCwbjwcGNDgSGITWAADR5-jDapeAtCg&oe=693B3DCE,0,0,[]
satz.w_,𝘚 Λ Ƭ Z,OTAKLU KEHUJANAN BOTAK GOBLOK🗿 DIKARUNIA I OTAK BUAT MIKIR MALAH MIKIR PAKEK TI🗿🗿🗿🗿🗿,2025-12-07T00:14:57,https://scontent.cdninstagram.com/v/t51.82787-19/557562243_18412971640117468_6341972183833795933_n.jpg?stp=dst-webp_s150x150&_nc_cat=109&ig_cache_key=GIO5OyHcWN4JgGpBAF1d0pgZNgNYbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMyIn0%3D&_nc_ohc=lUqiP6TNnvEQ7kNvwFnYXrO&_nc_oc=AdkgOfk-eciovQ2VWq6E2Mr1Cva_KNgO1h3VlZus9lGAMYYKNpKnG_qAaXXW91E2FCWSKY-tKpJqdWC1ytN43tmZ&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=IW2Sc2ckvpt4e975Jrv9PA&oh=00_AfkERUX_6hQdUdi_iZidSR3Une9r_di_H0LtHpaMQSLKwA&oe=693B5050,0,0,[]
winstelladeva,Erwin Stella Devara,"Eh kontol,kaga punya agama lo org babik",2025-12-07T00:14:38,https://scontent.cdninstagram.com/v/t51.2885-19/338637197_615699673333240_2322448279229707995_n.jpg?stp=dst-webp_s150x150&_nc_cat=102&ig_cache_key=GI0xLxT4PVHA_S8CANs2tLRn-jogbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43MzguQzIifQ%3D%3D&_nc_ohc=w2aUmdqWYPsQ7kNvwEg6AJr&_nc_oc=Adktiqw3kQkEbCMomTIFgJcC9gzcS39Mt7XTndACTB66GPsEg7BrOdVVOus_7xKrUdXvqhAlyM4pI6J57itl5emc&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_Aflxq6bvhrLoRSdunTECLLMNrEZoppftufxWKfxKhAw_gA&oe=693B5291,0,0,[]
aavis_99,Arya Virya Suryana,Apapun disalahkan kecuali mereka... Tolong kata2 di gaungkan,2025-12-07T00:13:59,https://scontent.cdninstagram.com/v/t51.2885-19/470687079_1436476713979536_4139456726653323994_n.jpg?stp=dst-webp_s150x150&_nc_cat=111&ig_cache_key=GGcdDhyQzkPMdxoFANrKRQv2TXI5bkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy45NDcuQzIifQ%3D%3D&_nc_ohc=08Qq58ubcE4Q7kNvwEckVzK&_nc_oc=AdnbhWzz-fYy5RbulYttqIhAF7isdskPOkkFdvQKgZ4hN0DfxIoKlQzvQmzixTy4EurEzrWmyLl4AP0pyTBubSvy&_nc_ad=z-m&_nc_cid=1101&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&oh=00_AflBxfMYp5YJnlSo7tCVlnrOnV1qTeZpdHPuLdyWYqSE4g&oe=693B58DE,0,0,[]
